appointment_hash,client_pid,provider_pid,services,booking_method,status,deposit_amount,deposit_collected,charge_hash,appt_datetime_utc,booked_datetime_utc,card_exp_year
86b78823e58f6b6c0c9c0b3fb386cd321d3ed38d49d289e85df3b4ff8f5117aa,Client_098,Provider_001,Full custom Highlight,Self-Scheduled,completed,0,FALSE,1cce24d20bc35bf6276a981c25ff5ec9607d24c982a23acaafc8cb3a6f164879,2025-04-06T12:00:00Z,2025-03-26T21:17:00Z,NA
7cdf75d8a825502c9773f547e3540bb1cec84ccb5b4d4c3569d68cf7dc805e55,Client_079,Provider_001,"Balayage/lived in/Foilayage, Extra color bowls",Self-Scheduled,completed,0,FALSE,06449598f21dbcbd773435c989912a181cd014c3a2108cba7fe77ceabb21f4b0,2025-04-09T09:00:00Z,2025-03-26T17:00:00Z,NA
30645cc62e3a79a366e5c26afa5b5f4851ec0d0c87dc5fd4a7a974418913e31f,Client_079,Provider_001,Mini Custom Highlight,Self-Scheduled,completed,0,FALSE,c701a62eaeca3963ad293f7fc0d060cc1834f00f72424def206ad8a059619006,2025-04-09T13:00:00Z,2025-04-07T13:54:00Z,NA
3d3eaf936a32a86ff3bccb01c98b1c2e19fb163a2c0aea7dcb66b9e2b754e9aa,Client_033,Provider_001,Women's Haircut,Self-Scheduled,cancelled,0,FALSE,NA,2025-04-10T01:10:00Z,2025-03-26T20:35:00Z,NA
f28fa8d1f4f3a7cdc54e43d96db93efc2b3674e76d9f90e03fcc9e9a28454411,Client_033,Provider_001,Women's Haircut,Self-Scheduled,completed,0,FALSE,d2c46adbf6a4091a180b01c0d680663457925f281900b778ba075d55d4a05075,2025-04-10T13:10:00Z,2025-03-26T20:47:00Z,NA
918693f92bed5a9d308daafd9a4a1dd9d2077fdf590a9ece0ce81d3e6e8007f2,Client_098,Provider_001,Mini Custom Highlight,Self-Scheduled,completed,0,FALSE,d1b77ff07ecae083d028ca6cd5eb92404df69f0559a6e26bec47e981ad04f01b,2025-04-10T16:15:00Z,2025-04-06T20:53:00Z,NA
fb5e82ece1093145a7fef55f7ba8e9de0abb0eb48fd3624c19a782f0588e53ba,Client_043,Provider_001,Partial Custom Highlight,Online Booking,completed,0,FALSE,8f8eebb8b3c322451038b739be299d812a037a1f876626a39a74eb61468b1532,2025-04-13T16:15:00Z,2025-03-31T22:27:00Z,2027
57f0755ef4cd3c67e3555a65ed4bfda49347a7e91961fd84a7c4d5be694b04ae,Client_075,Provider_001,"Balayage/Foilayage partial, Add on base color",Self-Scheduled,completed,0,FALSE,5a3830052f40871840a91191e3753a182e1826e77c3920a483e64c46bdbed427,2025-04-18T12:45:00Z,2025-03-14T15:56:00Z,NA
dc439c551cc55fd6b9923a860080c7b8cb060e1a055201c85e1e1611a65698cf,Client_076,Provider_001,Women's Haircut,Online Booking,completed,0,FALSE,a9ae9a0cc05b762df6399d0adfec36b971f448b8ba6c3fa38ff4a052d2483beb,2025-04-20T09:30:00Z,2025-04-15T20:22:00Z,2030
18bd64e83d0976db7c3c7d3b8f514931d0859836a778a1f9cebf4db0a0c7e9e4,Client_048,Provider_001,All over color,Self-Scheduled,completed,0,FALSE,1a3af9ced113ebead02266f609eb95f4f0293e4392624c377ebe4a2c8192fdea,2025-04-20T10:00:00Z,2025-03-05T19:36:00Z,NA
698790042f8385f592586abeb87407357aa9e22b2d123573d9ab0615644cd68d,Client_088,Provider_001,Womens Dry Cut,Self-Scheduled,completed,0,FALSE,aecd5b530496aaa42b29bff9be8c5b86858159006fd0820aaf830ad7fe68881b,2025-04-20T11:30:00Z,2025-04-04T20:49:00Z,NA
b5af39431583062f3a7c40c2814d5e6d7a6907e32f0b417bf26bc901248c2623,Client_019,Provider_001,Gloss with haircut,Self-Scheduled,completed,0,FALSE,772d45ab385711f4cee2c92a9f2bfcc4aa8c4c970b1467cf0c9f806af66a8a24,2025-04-23T10:30:00Z,2025-03-09T13:21:00Z,NA
1ff0dfe3ce8595a625a2417ebad3842f6ba58abd2d035661df8b600d08d5d8a4,Client_082,Provider_001,"Women's Haircut, Deep Conditioning Treatment",Self-Scheduled,completed,0,FALSE,686616c96a865293ff17d8e5b5aab63d95f3959ca5466fea497d1300c082c379,2025-04-23T12:00:00Z,2025-04-08T20:31:00Z,NA
598bba76ff3f72e961fe5ff0552c9dc3aea10044d72a197757108f0ebf2f20c0,Client_105,Provider_001,Women's Haircut,Online Booking,cancelled,0,FALSE,NA,2025-04-23T12:00:00Z,2025-04-19T19:43:00Z,2028
0becbed2262dc548840d78d07c0a56d2e903afc5ff1e1e011eaf590587fcca06,Client_079,Provider_001,Balayage/Foilayage partial,Self-Scheduled,cancelled,0,FALSE,NA,2025-04-23T14:30:00Z,2025-03-26T18:38:00Z,NA
5b01eed78d7fb77f8b9b5eaf218c4c2fd75bd210ebbbb76bed8320001254b3e6,Client_064,Provider_001,Women's Haircut,Self-Scheduled,completed,0,FALSE,eae0faa9deebfcec51fca2be0956ccde04a409470327226396717ab36984af75,2025-04-24T10:00:00Z,2025-02-27T09:44:00Z,NA
ee7791292054c5721ddcd010613cd8a4f557cfb1f8077bedd859ea7cae5acb75,Client_105,Provider_001,Women's Haircut,Online Booking,cancelled,0,FALSE,NA,2025-04-24T17:00:00Z,2025-04-19T19:41:00Z,2028
f7595ddef42e01c626c3195ea3bbaea49f4373b82a5ca85c194d86a6fc6a2eb5,Client_073,Provider_001,Balayage/lived in/Foilayage,Self-Scheduled,completed,0,FALSE,b1f994d9c30ea427273641f80a5bc31f9885428fd385375fb34ec8bebbea0101,2025-04-26T12:00:00Z,2025-03-28T11:11:00Z,NA
6f07b702fe2944f6a03b375c30d925c89f5d27546f2246c8d3f022a09736a36a,Client_012,Provider_001,Women's Haircut,Self-Scheduled,completed,0,FALSE,18119c8167058e7d4f5d982e10ca20bf29744f89f8c46f31d6ea477b6de79130,2025-04-29T09:00:00Z,2025-04-19T09:30:00Z,NA
b1165b596ff51d0a750a8b97d3d1c88573ebd5a67b5f0df498c5b12c346d18e5,Client_078,Provider_001,Gloss with haircut,Online Booking,completed,0,FALSE,0b4142c0a6f0173dd0803ba9b55aed37c8724c1fe79357f92899d3dddfcf141d,2025-04-30T14:30:00Z,2025-04-28T16:21:00Z,2028
ee32583d9f24121424a6835fe1bdbde72ca311635cdb39ef199992428912fd40,Client_018,Provider_001,Women's Haircut,Self-Scheduled,completed,0,FALSE,55e4c050c4ceb7ae4fcf52a9252137dbaa6641dca78412cafd1712e7ee0d697d,2025-04-30T17:30:00Z,2025-04-29T11:22:00Z,NA
bf12d31d055b100f638883c6407911870d00c81d2c9c0c42367aeca10dd4097c,Client_081,Provider_001,Women's Haircut,Online Booking,cancelled,0,FALSE,NA,2025-05-03T17:15:00Z,2025-04-25T10:08:00Z,2030
6185cbae4bf380c0eecc82c9457c820d86cc423743ee83611705614bbd2958bf,Client_103,Provider_001,Women's Haircut,Online Booking,completed,0,FALSE,2e8748f1c72321ba559bc379de55e8ed4e18bf3acc7a262f32de8349a6ead26c,2025-05-05T09:30:00Z,2025-04-13T08:40:00Z,2030
26feec7896d749fcd2a4644c976cff6fffca7adacc95461758c7f48e5ee60fe3,Client_081,Provider_001,Women's Haircut,Self-Scheduled,completed,0,FALSE,0abef9ffd100942b7111cee310aee0d2d83125a0b4a0905ef4b2369a05cd9a30,2025-05-05T14:00:00Z,2025-05-02T19:51:00Z,2030
5f166b21c752788e3c72aa7e2cce67eaabc43182e358a6147cd706dc2bfd7ec6,Client_083,Provider_001,Gloss with haircut,Self-Scheduled,completed,0,FALSE,af7a08f62e3356833b332c8d5923b49ddaf536fbf079b8047874555c0a5350ac,2025-05-11T09:00:00Z,2025-02-18T19:26:00Z,NA
de548fa5ca68c75f4740c8d45aaa24b6c44e55e32eaa57bab599afbf44f0f845,Client_062,Provider_001,Women's Haircut,Online Booking,completed,0,FALSE,20ebdfcc5f8130cee558fccba7c84552d2b510bd0be6f96e45a9106e64948ecf,2025-05-11T12:00:00Z,2025-05-10T19:18:00Z,2027
f1a2a36822eda8788ac49df0ea079044f1f485f7775c124c28289786171711aa,Client_088,Provider_001,Women's Haircut,Self-Scheduled,completed,0,FALSE,5673e2267d595eba9bb07528a0152789f6cd60b2cf7e80413764593745e60436,2025-05-14T13:00:00Z,2025-04-23T13:14:00Z,NA
52795572e381cac72733dff32c8c62b18b6c8168509a6b7e914f8c76c23f888f,Client_084,Provider_001,"Partial Custom Highlight, Add on base color, Extra color bowls",Self-Scheduled,completed,0,FALSE,a8e73dd5e279b2151db76cbc508349d264247c2d99fb3fd3bc1121dc541e71a7,2025-05-15T09:00:00Z,2025-03-27T14:44:00Z,NA
ff81e1d7644e65c03f7329404651e239f40dbef458f49449f7abfee94f03eef4,Client_105,Provider_001,Women's Haircut,Online Booking,cancelled,0,FALSE,NA,2025-05-15T09:30:00Z,2025-04-08T08:06:00Z,2028
ef2a536f286089e233e75474924e692a1301d4ae96d06b4abfa4f769796f02be,Client_028,Provider_001,Free Consultation|Color Correction|,Self-Scheduled,completed,0,FALSE,e94a1d1adc28faf31834fddc52851036370c9d42ce7ae8383150bcfd7d97bbb4,2025-05-15T11:30:00Z,2025-05-07T16:36:00Z,NA
32d31476ef64dda6d864c203d3fe7f8ccec5ea891e36bf2e6c1cb7561efdc095,Client_016,Provider_001,2 Row extension move up,Self-Scheduled,completed,0,FALSE,862fcdd16b56777f467e48ede3ce485bdda8a4c57407131631a48b4ad57859a2,2025-05-16T09:00:00Z,2025-04-07T19:16:00Z,NA
b7bf857d882f17a6508ac63e6194c255c44f2ee63a87c276fb4592e9758b0ec8,Client_060,Provider_001,Root Touch-Up Only,Self-Scheduled,completed,0,FALSE,4d6df2cc23795e0dd98b97c835164edb2d096677613a5c9cf65089287c37b102,2025-05-16T10:00:00Z,2025-04-11T21:01:00Z,NA
424fe758b5970ed2611022db9e6e54fda3c870abed83a2b176747164dee55e27,Client_097,Provider_001,Full custom Highlight,Self-Scheduled,completed,0,FALSE,daabda68bd5beab787a5e46fa168a7ac57fe58cdb2f91b88bf6391fd1977e748,2025-05-16T16:45:00Z,2025-05-13T12:42:00Z,NA
fd661be42078f4a3ca2d0b7d6e476b43d88258182d38f7e1c0faea17c409b99e,Client_028,Provider_001,Women's Haircut,Self-Scheduled,completed,0,FALSE,e297b5301db7771bbbedf660288e9de3f99437818abf36b0473e46005541331d,2025-05-22T13:30:00Z,2025-05-15T11:38:00Z,NA
b647d5037502dacc743b68835b8f9a1c9f19d649624196d0032146e2c50eb7a8,Client_026,Provider_001,All over color,Self-Scheduled,completed,0,FALSE,2e71507990b0dc3f33e8fb85e91062625390afa0f4a6a38a1647dabec58614ea,2025-05-22T16:00:00Z,2025-04-04T19:08:00Z,NA
6b8753431001611f1496a8cdc6783177cfd1aec6f5222b1ec465e69bc752f7f5,Client_102,Provider_001,"Extra color bowls, Full custom Highlight",Self-Scheduled,completed,0,FALSE,6eaea21c88cbdce4ebee8399cd7087f2b8332d3b1d35116aa8b9649c478c69ef,2025-05-23T13:00:00Z,2025-03-28T11:06:00Z,NA
433331c1905ecf7315b9085b9ee9c1b02a9635e9200c4e2d1a83909ebf101ca3,Client_060,Provider_001,Free Consultation|Color Correction|,Self-Scheduled,completed,0,FALSE,998728cb191253de865ca9dcdd233f26d3d25b8aba7274747d8c1d6e134e8dd4,2025-05-23T16:00:00Z,2025-05-16T17:50:00Z,NA
50f2a63d4c09d4f4b10a9fe5f5e1fb763b83dc50a002f737e33d8666281aa883,Client_010,Provider_001,Signature Blonde Session,Self-Scheduled,completed,0,FALSE,948c2d940e9fb2100f606bb9e5630d51deda63487f47d68ff91703d0ec8cba57,2025-05-24T09:00:00Z,2025-05-18T08:57:00Z,NA
e5e610cdf6289dc183d3dfea94512998b6682c720f44a7a00ee8ca0efcc7e448,Client_012,Provider_001,Women's Haircut,Self-Scheduled,completed,0,FALSE,47e940c2bd3d42d4ec284163c193ccfa26793e5d7ab8e32ed542e210db402198,2025-05-25T10:00:00Z,2025-04-29T10:22:00Z,NA
20bcb211e0046b98487b6fcedca41c2c5f4448f902e312ea1a8b12131d4f6d54,Client_022,Provider_001,Gloss,Self-Scheduled,cancelled,0,FALSE,NA,2025-05-26T16:20:00Z,2025-03-17T16:58:00Z,NA
21d9a9313cad2f445c5ea4bc1d64b23cff7fa9b837635b13acdcfc7b2c5667b0,Client_019,Provider_001,Partial Custom Highlight,Self-Scheduled,completed,0,FALSE,41335ddd504b68befbdf8341dd07636d3ae8ad2e08b49edbefe9bc9bc7e7ab88,2025-05-28T10:30:00Z,2025-04-23T11:44:00Z,NA
af89febc6270f7cf201d45b5a4dfe9e3f2fcacb58cc8a6b779cca84ce03f0a92,Client_028,Provider_001,Full custom Highlight,Self-Scheduled,completed,0,FALSE,00619db5810ada0b33c5ef0f496b17d3fdc06140f3d9b54f7dc181b91677ef47,2025-05-28T11:30:00Z,2025-05-22T14:21:00Z,NA
b5580b66dff1e4d2fd474bd5ccc2c6c4d2411aa3316db1e28bcd35d7aca714c9,Client_036,Provider_001,Full custom Highlight,Self-Scheduled,completed,0,FALSE,bd3c7c34847bf60e252396b352f5732d1fe32f62d6a0e82e7d6a6276b72148d9,2025-05-29T18:15:00Z,2025-05-28T11:08:00Z,NA
2d5748834da83f6c14484629225b270c7a12e62fe618926f0cc7cf0c47d8e136,Client_016,Provider_001,Balayage/lived in/Foilayage,Self-Scheduled,completed,0,FALSE,05be68567267e0a7a41796940d13c88b869335651af55422f154052f921214e7,2025-05-30T12:00:00Z,2025-05-27T16:19:00Z,NA
13a5deb0d34352a5d97a661e99ed2125558cab8fb5a26c13c256944e168b3034,Client_091,Provider_001,"Mini Custom Highlight, Add on base color",Self-Scheduled,completed,0,FALSE,83754f8d3d80e5b3472f364a954b4a70a26df78152d780818369f54c59b3da76,2025-05-30T16:45:00Z,2025-05-12T20:35:00Z,NA
385d6728b3bf8f9d5c06a2fcd4c9908d1369ab6bae767a6ea2c8d14394db9df3,Client_099,Provider_001,Women's Haircut,Self-Scheduled,completed,0,FALSE,d8593b89416ba3f364fe5a5055b104fe2b3c6bad52bedb9da8f1c16ddf3a050e,2025-05-31T09:00:00Z,2025-05-21T09:23:00Z,NA
2a82a2773c6b33960191037fff823853dd9fafff6915a3f7bf12236ec74ef7f7,Client_040,Provider_001,"Partial Custom Highlight, Add on base color",Online Booking,completed,0,FALSE,9c7dfd247e82074e47d87ebc72fa0f326f424a4d11a6f2356e92ccbe0360696e,2025-05-31T10:00:00Z,2025-05-26T13:41:00Z,2030
4e6574bb868c071dc698729aa805b647b489d1f945ca11f42cd26013d4e5dee5,Client_067,Provider_001,Root touch-up with cut,Self-Scheduled,completed,0,FALSE,d9931062d373221e954c4158e6dbd03a9417463fdb7b005c1c65f825784f67b9,2025-06-01T14:00:00Z,2025-03-08T19:00:00Z,NA
a68cba53b7ec68d0c1e8d42dee9bcdcb848e7656d1ecd7096950d87ff63a0162,Client_020,Provider_001,"Partial Custom Highlight, Add on base color",Self-Scheduled,cancelled,0,FALSE,NA,2025-06-02T15:30:00Z,2025-04-30T17:05:00Z,NA
f629a7873ce3fb45c83e2dc358a94cf2567d24e55943d695543e57ea728a4a5d,Client_063,Provider_001,Full custom Highlight,Self-Scheduled,completed,0,FALSE,9bf27fe094046afcbc813277ba9990f8e9ce3e1416d6e32738b6a029b2b4db1b,2025-06-09T10:30:00Z,2025-04-08T11:19:00Z,NA
eea1d0a811b8a7774bc1d92c575a8b156db7881afc2d29338b5f91d9333c6049,Client_027,Provider_001,Root touch-up with cut,Online Booking,completed,0,FALSE,14125f19f760d1da0dd1c60c51450871d4ba269f51dd2e704be01d02a2b6fd05,2025-06-10T09:00:00Z,2025-06-03T15:00:00Z,2027
0cea558e74874784fc592f2288ab89a434b2484a71ab8df50399baa3d8ada63f,Client_043,Provider_001,Full custom Highlight,Online Booking,completed,0,FALSE,6241c929886418c257fe3cc85061e623a4371d7d31f378e551edbe719a57eab0,2025-06-10T15:50:00Z,2025-06-05T18:14:00Z,2027
ae54bb61bbbbe5a8c6b78d426d91c3d58be1021e85cd908ab34602e16d46378e,Client_064,Provider_001,Women's Haircut,Self-Scheduled,completed,0,FALSE,26c0cbb6919c3c41cd5c5a426c39f79e96443b6baebaf65c9eda9710991919b7,2025-06-12T10:00:00Z,2025-04-24T10:43:00Z,NA
e19e7fcff72612e9c923a1c701a9a343d6b4a3b902e0f2675c80c030d39fe201,Client_023,Provider_001,All over color,Self-Scheduled,completed,0,FALSE,b34ccebf26a7117af776b96b537e381d52737dea25069da71c9a6523321c5779,2025-06-13T16:30:00Z,2025-06-09T19:13:00Z,NA
2c2dba74e9b213f8906b9b2d8b8239f95669a8099b4f2047d120332aa62829f5,Client_054,Provider_001,Gloss with haircut,Self-Scheduled,completed,0,FALSE,26da9d91365c4477cc31ecfbb6e6a109f8ac6ee2f8913d699e84f0feacc29281,2025-06-14T11:00:00Z,2025-05-24T13:29:00Z,NA
2a2243cc4b9ed051f904c86f6e00401291d37da30979b4a4e9c45939c829c886,Client_095,Provider_001,Balayage/lived in/Foilayage,Self-Scheduled,completed,0,FALSE,70340d098a64f7591c563c144dcdefe243d036b903d50c4b5e8f949c47a71d73,2025-06-16T13:15:00Z,2025-06-15T20:17:00Z,NA
8ab8fbd0194d97912d87346b486feecd54f75fff20aa0a92561a8e2392b0dd63,Client_009,Provider_001,"Partial Custom Highlight, Extra color bowls",Self-Scheduled,completed,0,FALSE,334ca4d153923a29f20044623bd221defcfff1613a0c0d3bc3b3294cf385a7a0,2025-06-16T16:00:00Z,2025-05-27T19:20:00Z,2026
9faefae895a024676dee6fb4cf0cbe9c21de44ac803c58d33c6277e0bbe5b7a3,Client_079,Provider_001,Signature Blonde Session,Self-Scheduled,completed,0,FALSE,e08b07995feb5a7aa9803e7bf512b780c741e8200c11cb3c3c291b58f265a872,2025-06-18T12:30:00Z,2025-06-17T12:06:00Z,NA
09e41693e69230e28e064b6d340c06cc919550304597d80d8857aa2af725ee6f,Client_088,Provider_001,Women's Haircut,Self-Scheduled,completed,0,FALSE,262de373ca94cab3f8bfb70074190262d2b58f3cbf48c592fe37c10666690c2a,2025-06-18T14:00:00Z,2025-05-14T13:47:00Z,NA
827d3b6879ac11ceecb37ee4cb628c9bdc62028ac5803e8d937c033f96263933,Client_018,Provider_001,Women's Haircut,Self-Scheduled,cancelled,0,FALSE,NA,2025-06-18T17:30:00Z,2025-05-02T15:31:00Z,NA
12f986de711795ce89dba6b7deb74d145c948de1bd381fa4f43bc2e309309d04,Client_060,Provider_001,"Add on base color, Full custom Highlight",Self-Scheduled,completed,0,FALSE,18559e8bcf282cafc074a37c600e1b4aec97567fdfcfa1b1d8c68fcd0893ddff,2025-06-20T14:45:00Z,2025-03-13T21:03:00Z,NA
aaa4d516173720691e72acfec31b67873c41f460bc0f2f23bde913e668ed1436,Client_080,Provider_001,Signature Blonde Session,Self-Scheduled,completed,0,FALSE,4ff08e08d1a7a627eaa6050bb5e3328e50e660b0fbc3b706cbf90499fd117a23,2025-06-21T12:00:00Z,2025-06-10T13:20:00Z,NA
a2786d01eff6b5f0e0e141999b5e83a5a54c47ba9e4023a04b3d3e2b33159d17,Client_030,Provider_001,Balayage/lived in/Foilayage,Self-Scheduled,completed,0,FALSE,0d3c8794d8493dcfdcfff51f51822dc660370c0cac9425cc5a44ebb9b623aa1a,2025-06-22T09:00:00Z,2025-06-12T15:17:00Z,NA
14e95dfbd0a166bdf7a0d6657bfac94f4ed0d84e8e818c36dcb4f98635cb3c62,Client_065,Provider_001,Root touch-up with cut,Self-Scheduled,completed,0,FALSE,152cf46ca58ec639605fb43ce88ea0bdffbf3bb4f2687101f6a2c3b89e86d47a,2025-06-22T12:00:00Z,2025-06-19T07:44:00Z,NA
8a201790ec1176a707800ec1acf4cfeebf145f8f0c7148bcee9ed7af87d588ad,Client_077,Provider_001,Partial Custom Highlight,Self-Scheduled,completed,0,FALSE,2853d7db2811e1120e5db7e0977eff261bc22c44059d38e33c6fea32dffe76c9,2025-06-24T16:40:00Z,2025-06-20T10:42:00Z,NA
09f07e77d19a2dd8c5e086bd638e9e127d7278a7742aba21faeccdddc0f907c6,Client_071,Provider_001,All over color,Self-Scheduled,completed,0,FALSE,dec2a0dc6e65c62c8c0560cc3770ad0d264f4a22576fcd535235fb432fc54b81,2025-06-26T10:00:00Z,2025-06-21T19:10:00Z,NA
9c9a27ba10e1dd7509ab4e2771bac08d74b19be6bcd6863f552adb385bb639c8,Client_046,Provider_001,Signature Blonde Session,Self-Scheduled,completed,0,FALSE,69fbce338392361f8c37ab7ad888275a6024918915f537ecc67300b0a571900b,2025-06-26T13:00:00Z,2025-06-14T16:42:00Z,NA
69a9b6479f3488bb80fd2bcb4d427b06627ee0bb350686b43116f2335a06f3d1,Client_094,Provider_001,Balayage/Foilayage partial,Self-Scheduled,completed,0,FALSE,d3eb5360cdff0f65781b87bee769bad312c34a609b1bd514a6fbe38e48016428,2025-06-27T09:30:00Z,2025-06-23T12:56:00Z,NA
e0b0abd9b52a4a5f00c22bcf79b6bd8322a303aa22209730833be20ad4cb5668,Client_059,Provider_001,Women's Haircut,Online Booking,completed,0,FALSE,b915fdccbe0d8ec43b59f4b24254d2065bdc2cd4d2a8108c1695ac9238e2dadc,2025-06-27T15:00:00Z,2025-06-24T17:08:00Z,2030
a4dfab50bcb46d402f6b2cd172501a79708ddad38818a0130930aed692939a01,Client_022,Provider_001,All over color,Self-Scheduled,completed,0,FALSE,41d06caf077d12251f37d241eddff018728f3cdb0689661c3fd94f538ea7e769,2025-06-29T15:30:00Z,2025-06-28T17:28:00Z,NA
e944f1dcd6af2c6cd32e29a50c2508d5854c781e122d6e912c5106c0c27b8916,Client_087,Provider_001,Women's Haircut,Self-Scheduled,completed,0,FALSE,6a66ab037160e39ce088762f8703d8285352115311f2d644217dce9929bc023f,2025-07-03T09:30:00Z,2025-06-12T13:03:00Z,NA
fad22a35148e126f21c6d11a9a3dbb848439163a39412b5bf91b36e5170dfac9,Client_074,Provider_001,"Mini Custom Highlight, Add on base color",Self-Scheduled,completed,0,FALSE,f59460b08790047e1be4bad4302cf9f45af418d772515f88e838a7ba9b0cba7c,2025-07-03T16:00:00Z,2025-06-25T14:14:00Z,NA
38d765fdf989b371d5f4579c994a9734db0afdaf4c857e19971dfa5f1c093f09,Client_008,Provider_001,Signature Blonde Session,Self-Scheduled,completed,0,FALSE,47bd360a966bf73fbf33b535ecc6f83847ae6e5f01f77f65c66538eef302e8fa,2025-07-04T14:00:00Z,2025-06-27T07:03:00Z,NA
329fdc5cfe944225d0f84e6403d91742c856cb7140e1da7ab6bfd155b513f3db,Client_073,Provider_001,All over color,Self-Scheduled,completed,0,FALSE,cf287cf45456c04015354bdb5715d7591e9f66187492f5717cccd662db8a7ac1,2025-07-05T10:00:00Z,2025-04-26T15:36:00Z,NA
12a1a8e0a891362613cec9a6290ff4666396b66e99cf576ae9ad9d09cb0473a3,Client_061,Provider_001,Womens Dry Cut,Online Booking,completed,0,FALSE,3f8ac8fdfb0507da86f84f3dc84dd98e79e2bd009c65769ad8259aba9bd526e9,2025-07-05T11:30:00Z,2025-06-30T18:24:00Z,2028
6ca422e6ccc1ecce767194e20d2c280750f1e895545ee1520d75393fd69b2f70,Client_075,Provider_001,"Add on base color, Balayage/Foilayage partial, Extra color bowls",Self-Scheduled,completed,0,FALSE,1156ca51fcc67fd4bfa994a3fbf0abadb5c318068cd2a52b571437aa4f2e8713,2025-07-05T11:30:00Z,2025-04-18T16:20:00Z,NA
922177ee1e953b2fe7a8eb0776c091b4acb0bad108232438963ca23a0e383008,Client_011,Provider_001,Root touch-up with cut,Online Booking,completed,0,FALSE,f0ed77fa8511bc6d45acd37ac290d8830031fa6138f2cadb40d924bfdab409a9,2025-07-05T12:00:00Z,2025-07-01T10:38:00Z,2027
fd2ab4a72cc81f4ef12b549bd12a845732024fb74925216af7670cd28a068968,Client_083,Provider_001,Balayage/Foilayage partial,Self-Scheduled,completed,0,FALSE,816cd3e652d0b363d6c84c4c4d0bc000dd4ab336a62827afab032a6a8960d6fd,2025-07-06T16:30:00Z,2025-05-11T10:02:00Z,NA
decd38a43f1e89ee9af4f05d04b9e27ee16c42b726a7c46c262095d3f387fec6,Client_016,Provider_001,2 Row extension move up,Self-Scheduled,completed,0,FALSE,51a87470bd0044953a68f736c902f1651661d9e1a3ca0e8a3cdfbd391e1d047b,2025-07-08T12:00:00Z,2025-05-16T12:13:00Z,NA
